,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Year
302,Jordan Clarkson,SG,29,UTA,79,1,27.1,5.9,14.1,0.419,2.4,7.6,0.318,3.5,6.5,0.535,0.504,1.8,2.2,0.828,0.8,2.6,3.5,2.5,0.8,0.2,1.6,1.9,16.0,2022
303,Jordan Goodwin,SG,23,WAS,2,0,3.0,0.0,1.5,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,2022
304,Jordan McLaughlin,PG,25,MIN,62,3,14.5,1.4,3.2,0.44,0.4,1.4,0.318,1.0,1.9,0.53,0.508,0.5,0.6,0.75,0.4,1.2,1.5,2.9,0.9,0.2,0.6,0.9,3.8,2022
305,Jordan Nwora,SF,23,MIL,62,13,19.1,3.0,7.5,0.403,1.3,3.7,0.348,1.7,3.8,0.455,0.488,0.6,0.7,0.837,0.6,3.0,3.6,1.0,0.4,0.3,0.9,1.3,7.9,2022
306,Jordan Poole,SG,22,GSW,76,51,30.0,6.2,13.9,0.448,2.8,7.6,0.364,3.5,6.3,0.55,0.548,3.2,3.5,0.925,0.4,3.0,3.4,4.0,0.8,0.3,2.5,2.7,18.5,2022
307,Jordan Schakel,SG,23,WAS,4,0,7.5,0.3,2.8,0.091,0.3,1.5,0.167,0.0,1.3,0.0,0.136,0.5,0.5,1.0,0.5,1.5,2.0,0.0,0.3,0.0,0.3,0.0,1.3,2022
308,Jose Alvarado,PG,23,NOP,54,1,15.4,2.4,5.4,0.446,0.6,2.0,0.291,1.8,3.4,0.538,0.5,0.7,1.0,0.679,0.5,1.4,1.9,2.8,1.3,0.1,0.7,1.4,6.1,2022
309,Josh Christopher,SG,20,HOU,74,2,18.0,3.0,6.8,0.448,0.8,2.6,0.296,2.3,4.2,0.54,0.504,1.1,1.5,0.735,0.7,1.8,2.5,2.0,0.9,0.2,1.5,1.3,7.9,2022
310,Josh Giddey,SF,19,OKC,54,54,31.5,5.2,12.4,0.419,1.0,3.9,0.263,4.2,8.5,0.492,0.461,1.0,1.5,0.709,1.8,6.0,7.8,6.4,0.9,0.4,3.2,1.6,12.5,2022
311,Josh Green,SG,21,DAL,67,3,15.5,1.9,3.8,0.508,0.4,1.2,0.359,1.5,2.7,0.573,0.563,0.5,0.7,0.689,0.8,1.6,2.4,1.2,0.7,0.2,0.7,1.7,4.8,2022
312,Josh Hart,SG,26,POR,54,53,33.2,5.3,10.5,0.504,1.4,3.9,0.343,4.0,6.6,0.601,0.569,3.0,3.9,0.758,1.1,6.0,7.2,4.1,1.1,0.2,2.1,2.8,14.9,2022
313,Josh Jackson,SF,24,SAC,51,3,16.3,2.4,5.9,0.4,0.6,2.5,0.254,1.7,3.3,0.512,0.455,1.1,1.5,0.714,0.4,2.4,2.8,1.1,0.5,0.4,0.9,1.7,6.4,2022
314,Josh Okogie,SG,23,MIN,49,6,10.5,0.9,2.1,0.404,0.3,1.0,0.298,0.6,1.2,0.491,0.471,0.7,1.0,0.686,0.6,0.8,1.4,0.5,0.5,0.2,0.5,1.1,2.7,2022
315,Josh Richardson,SG,28,SAS,65,7,24.6,3.6,8.2,0.438,1.6,3.8,0.415,2.0,4.4,0.458,0.534,1.5,1.7,0.889,0.6,2.2,2.8,1.8,0.9,0.4,1.0,1.8,10.2,2022
316,Joshua Primo,SF,19,SAS,50,16,19.3,2.0,5.4,0.374,0.8,2.7,0.307,1.2,2.7,0.444,0.452,0.9,1.2,0.746,0.6,1.6,2.3,1.6,0.4,0.5,1.1,1.6,5.8,2022
317,Jrue Holiday,PG,31,MIL,67,64,32.9,7.1,14.2,0.501,2.0,4.8,0.411,5.2,9.4,0.547,0.57,2.0,2.7,0.761,1.0,3.5,4.5,6.8,1.6,0.4,2.7,2.0,18.3,2022
318,Juan Toscano-Anderson,SF,28,GSW,73,6,13.6,1.6,3.2,0.489,0.4,1.2,0.322,1.2,2.0,0.588,0.549,0.5,1.0,0.571,0.4,2.0,2.4,1.7,0.7,0.2,0.9,1.6,4.1,2022
319,Juancho Hernangómez,PF,26,UTA,40,9,11.1,1.1,2.7,0.415,0.6,1.7,0.348,0.5,0.9,0.541,0.528,0.5,0.9,0.559,0.7,1.8,2.5,0.5,0.4,0.3,0.4,0.6,3.3,2022
320,Julius Randle,PF,27,NYK,72,72,35.3,7.1,17.3,0.411,1.7,5.4,0.308,5.4,11.9,0.458,0.459,4.2,5.6,0.756,1.7,8.2,9.9,5.1,0.7,0.5,3.4,2.8,20.1,2022
321,Justin Anderson,SF,28,IND,16,6,19.8,2.3,5.9,0.379,0.9,3.7,0.254,1.3,2.3,0.583,0.458,0.9,1.2,0.789,0.3,2.6,2.9,2.1,0.5,0.4,0.5,1.4,6.4,2022
322,Justin Champagnie,SF,20,TOR,36,0,7.8,0.9,1.9,0.463,0.3,0.8,0.357,0.6,1.1,0.538,0.537,0.3,0.3,1.0,1.0,1.0,2.0,0.3,0.2,0.1,0.2,0.9,2.3,2022
323,Justin Holiday,SG,32,SAC,74,65,27.8,3.5,8.9,0.394,2.4,6.5,0.367,1.1,2.4,0.467,0.528,0.7,0.8,0.806,0.4,2.2,2.6,1.7,0.8,0.4,0.9,2.1,10.1,2022
324,Justin Jackson,SF,26,PHO,7,0,5.3,0.7,2.1,0.333,0.4,1.3,0.333,0.3,0.9,0.333,0.433,0.3,0.3,1.0,0.1,0.9,1.0,0.3,0.0,0.0,0.1,0.4,2.1,2022
325,Justin Robinson,PG,24,DET,25,0,12.2,1.1,3.7,0.301,0.7,2.4,0.295,0.4,1.3,0.313,0.398,0.2,0.3,0.5,0.2,0.7,0.8,1.3,0.4,0.0,0.7,1.1,3.1,2022
326,Justise Winslow,PF,25,POR,48,11,16.1,2.3,5.4,0.428,0.3,1.4,0.227,2.0,4.0,0.497,0.457,0.8,1.4,0.591,1.0,3.2,4.2,1.8,0.7,0.5,1.0,1.4,5.7,2022
327,Jusuf Nurkić,C,27,POR,56,56,28.2,5.7,10.7,0.535,0.3,1.0,0.268,5.5,9.7,0.563,0.548,3.3,4.8,0.69,3.0,8.1,11.1,2.8,1.1,0.6,2.6,3.4,15.0,2022
328,Juwan Morgan,PF,24,BOS,2,0,15.5,1.0,1.5,0.667,0.5,1.0,0.5,0.5,0.5,1.0,0.833,0.0,0.0,0.0,1.0,1.0,2.0,0.5,0.0,0.0,0.0,1.5,2.5,2022
329,KZ Okpala,PF,22,MIA,21,0,11.6,1.4,3.3,0.435,0.4,1.2,0.346,1.0,2.0,0.488,0.5,0.4,0.5,0.727,0.5,1.4,2.0,0.7,0.2,0.3,0.2,1.2,3.7,2022
330,Kai Jones,C,21,CHO,21,0,3.0,0.4,0.7,0.643,0.0,0.1,0.5,0.4,0.6,0.667,0.679,0.1,0.4,0.375,0.1,0.4,0.5,0.2,0.0,0.1,0.3,0.4,1.0,2022
331,Karl-Anthony Towns,C,26,MIN,74,74,33.5,8.7,16.4,0.529,2.0,4.9,0.41,6.6,11.5,0.58,0.591,5.2,6.3,0.822,2.6,7.2,9.8,3.6,1.0,1.1,3.1,3.6,24.6,2022
332,Keifer Sykes,PG,28,IND,32,11,17.7,2.2,5.9,0.363,0.8,2.8,0.3,1.3,3.1,0.42,0.434,0.5,0.5,0.882,0.3,1.2,1.4,1.9,0.4,0.1,1.0,1.6,5.6,2022
333,Keita Bates-Diop,SF,26,SAS,59,14,16.2,2.3,4.5,0.517,0.3,0.9,0.309,2.0,3.5,0.572,0.549,0.8,1.0,0.754,1.1,2.9,3.9,0.7,0.5,0.2,0.8,1.0,5.7,2022
334,Kelan Martin,SF,26,BOS,30,1,15.0,2.3,5.7,0.409,0.7,2.5,0.293,1.6,3.2,0.5,0.474,0.3,0.4,0.692,0.6,1.3,1.8,0.7,0.4,0.3,0.5,1.2,5.7,2022
335,Keldon Johnson,SF,22,SAS,75,74,31.9,6.3,13.5,0.466,2.1,5.3,0.398,4.2,8.2,0.51,0.545,2.4,3.1,0.756,1.1,5.0,6.1,2.1,0.8,0.2,1.2,2.0,17.0,2022
336,Keljin Blevins,SF,26,POR,31,1,11.3,1.1,3.6,0.306,0.7,2.3,0.292,0.4,1.3,0.333,0.401,0.2,0.4,0.545,0.5,0.9,1.5,0.6,0.4,0.0,0.5,0.9,3.1,2022
337,Kelly Olynyk,C,30,DET,40,1,19.1,3.2,7.2,0.448,1.0,3.0,0.336,2.2,4.2,0.527,0.517,1.7,2.2,0.775,1.4,3.1,4.4,2.8,0.8,0.5,1.5,2.5,9.1,2022
338,Kelly Oubre Jr.,SF,26,CHO,76,13,26.3,5.4,12.3,0.44,2.5,7.3,0.345,2.9,5.0,0.578,0.542,1.7,2.5,0.667,1.0,2.9,4.0,1.1,1.0,0.4,0.9,2.5,15.0,2022
339,Kemba Walker,PG,31,NYK,37,37,25.6,4.0,10.0,0.403,2.0,5.4,0.367,2.1,4.6,0.444,0.501,1.6,1.9,0.845,0.4,2.6,3.0,3.5,0.7,0.2,1.3,1.0,11.6,2022
340,Kenrich Williams,SF,27,OKC,49,0,21.9,3.0,6.5,0.461,0.8,2.5,0.339,2.1,4.0,0.536,0.525,0.6,1.1,0.545,1.5,3.0,4.5,2.2,0.9,0.2,0.9,1.7,7.4,2022
341,Kent Bazemore,SF,32,LAL,39,14,14.0,1.2,3.6,0.324,0.7,2.1,0.363,0.4,1.5,0.271,0.428,0.3,0.4,0.765,0.3,1.4,1.8,0.9,0.6,0.2,0.5,1.8,3.4,2022
342,Kentavious Caldwell-Pope,SG,28,WAS,77,77,30.2,4.7,10.8,0.435,2.1,5.3,0.39,2.6,5.5,0.48,0.531,1.8,2.0,0.89,0.5,2.9,3.4,1.9,1.1,0.3,1.3,1.8,13.2,2022
343,Kenyon Martin Jr.,SF,21,HOU,79,2,21.0,3.5,6.6,0.533,0.8,2.1,0.357,2.8,4.5,0.617,0.591,1.0,1.6,0.634,1.0,2.7,3.8,1.3,0.4,0.5,0.8,1.4,8.8,2022
344,Keon Johnson,SG,19,POR,37,12,18.8,2.6,7.4,0.353,0.9,2.7,0.34,1.7,4.6,0.36,0.415,1.1,1.4,0.804,0.6,1.5,2.2,2.1,0.8,0.3,1.2,1.9,7.2,2022
345,Kessler Edwards,SF,21,BRK,48,23,20.6,2.3,5.6,0.412,1.0,2.8,0.353,1.3,2.7,0.473,0.502,0.3,0.4,0.842,0.9,2.7,3.6,0.6,0.6,0.5,0.9,1.8,5.9,2022
346,Kevin Durant,PF,33,BRK,55,55,37.2,10.5,20.3,0.518,2.1,5.5,0.383,8.4,14.8,0.568,0.57,6.8,7.4,0.91,0.5,6.9,7.4,6.4,0.9,0.9,3.5,2.1,29.9,2022
347,Kevin Huerter,SF,23,ATL,74,60,29.6,4.7,10.3,0.454,2.2,5.6,0.389,2.5,4.7,0.53,0.559,0.6,0.7,0.808,0.4,3.0,3.4,2.7,0.7,0.4,1.2,2.5,12.1,2022
348,Kevin Knox,SF,22,ATL,30,0,7.4,1.0,2.8,0.365,0.5,1.8,0.278,0.5,1.0,0.516,0.453,0.5,0.7,0.727,0.5,1.0,1.5,0.3,0.1,0.1,0.2,0.6,3.1,2022
349,Kevin Love,C,33,CLE,74,4,22.5,4.4,10.3,0.43,2.5,6.4,0.392,1.9,3.8,0.493,0.553,2.2,2.7,0.838,1.2,6.1,7.2,2.2,0.4,0.2,1.3,1.4,13.6,2022
350,Kevin Pangos,PG,29,CLE,24,3,6.9,0.6,1.9,0.326,0.3,1.1,0.231,0.4,0.8,0.45,0.391,0.1,0.2,0.75,0.1,0.4,0.5,1.3,0.1,0.0,0.3,0.5,1.6,2022
351,Kevin Porter Jr.,PG,21,HOU,61,61,31.3,5.5,13.2,0.415,2.5,6.8,0.375,3.0,6.5,0.456,0.511,2.0,3.2,0.642,0.7,3.7,4.4,6.2,1.1,0.4,3.1,2.6,15.6,2022
352,Kevon Looney,C,25,GSW,82,80,21.1,2.5,4.4,0.571,0.0,0.0,0.0,2.5,4.4,0.573,0.571,0.9,1.5,0.6,2.5,4.7,7.3,2.0,0.6,0.6,0.8,2.6,6.0,2022
353,Khem Birch,C,29,TOR,55,28,18.0,1.8,3.6,0.485,0.0,0.3,0.0,1.8,3.4,0.522,0.485,1.0,1.3,0.746,2.2,2.1,4.3,1.0,0.5,0.5,0.5,1.9,4.5,2022
354,Khris Middleton,SF,30,MIL,66,66,32.4,6.8,15.5,0.443,2.5,6.6,0.373,4.4,8.9,0.494,0.522,3.9,4.4,0.89,0.6,4.8,5.4,5.4,1.2,0.3,2.9,2.4,20.1,2022
355,Killian Hayes,PG,20,DET,66,40,25.0,2.7,7.0,0.383,0.7,2.5,0.263,2.0,4.4,0.452,0.431,0.9,1.1,0.77,0.5,2.6,3.2,4.2,1.2,0.5,1.7,2.8,6.9,2022
356,Killian Tillie,C,23,MEM,36,3,12.8,1.2,3.5,0.339,0.8,2.4,0.314,0.4,1.1,0.39,0.445,0.1,0.2,0.625,0.6,1.1,1.7,0.6,0.6,0.4,0.4,1.6,3.3,2022
357,Kira Lewis Jr.,PG,20,NOP,24,0,14.2,2.5,6.1,0.404,0.5,2.4,0.224,1.9,3.7,0.523,0.449,0.4,0.5,0.833,0.4,1.3,1.6,2.0,0.5,0.0,1.1,0.7,5.9,2022
358,Klay Thompson,SG,31,GSW,32,32,29.4,7.7,17.9,0.429,3.6,9.3,0.385,4.1,8.7,0.477,0.529,1.4,1.6,0.902,0.5,3.4,3.9,2.8,0.5,0.5,1.3,1.7,20.4,2022
359,Kris Dunn,PG,27,POR,14,3,24.0,3.1,7.3,0.431,0.1,0.8,0.091,3.1,6.5,0.473,0.436,1.2,1.3,0.944,0.6,2.9,3.5,5.6,1.6,0.2,2.3,2.7,7.6,2022
360,Kristaps Porziņģis,PF,26,WAS,51,51,29.0,6.9,15.0,0.459,1.5,4.9,0.31,5.4,10.1,0.532,0.51,4.9,5.6,0.867,2.0,6.1,8.1,2.3,0.7,1.6,1.6,2.7,20.2,2022
361,Kyle Anderson,PF,28,MEM,69,11,21.5,3.0,6.8,0.446,0.5,1.6,0.33,2.5,5.2,0.481,0.484,1.0,1.5,0.638,1.0,4.3,5.3,2.7,1.1,0.7,1.0,1.6,7.6,2022
362,Kyle Guy,SG,24,MIA,19,0,9.8,1.4,3.4,0.4,0.7,2.1,0.35,0.6,1.3,0.48,0.508,0.4,0.6,0.667,0.2,0.7,0.9,0.9,0.4,0.1,0.7,0.6,3.9,2022
363,Kyle Kuzma,PF,26,WAS,66,66,33.4,6.4,14.2,0.452,1.9,5.7,0.341,4.5,8.5,0.526,0.52,2.4,3.3,0.712,1.1,7.4,8.5,3.5,0.6,0.9,2.6,1.9,17.1,2022
364,Kyle Lowry,PG,35,MIA,63,63,33.9,4.4,10.0,0.44,2.3,6.1,0.377,2.1,3.9,0.539,0.555,2.3,2.8,0.851,0.5,4.0,4.5,7.5,1.1,0.3,2.7,2.8,13.4,2022
365,Kyrie Irving,PG,29,BRK,29,29,37.6,10.0,21.2,0.469,3.4,8.2,0.418,6.5,13.0,0.501,0.55,4.1,4.4,0.915,0.6,3.8,4.4,5.8,1.4,0.6,2.5,2.8,27.4,2022
366,LaMarcus Aldridge,C,36,BRK,47,12,22.3,5.4,9.7,0.55,0.3,1.0,0.304,5.1,8.8,0.578,0.566,1.9,2.2,0.873,1.6,3.9,5.5,0.9,0.3,1.0,0.9,1.7,12.9,2022
367,LaMelo Ball,PG,20,CHO,75,75,32.3,7.2,16.7,0.429,2.9,7.5,0.389,4.2,9.2,0.462,0.517,2.8,3.2,0.872,1.4,5.2,6.7,7.6,1.6,0.4,3.3,3.2,20.1,2022
368,Lamar Stevens,PF,24,CLE,63,13,16.1,2.5,5.1,0.489,0.3,1.0,0.277,2.2,4.0,0.543,0.517,0.8,1.2,0.707,0.7,1.9,2.6,0.7,0.5,0.3,0.7,1.7,6.1,2022
369,Lance Stephenson,PG,31,IND,46,1,17.7,3.2,7.0,0.455,0.6,2.0,0.3,2.6,5.1,0.515,0.497,1.4,1.7,0.788,0.3,2.5,2.8,3.6,0.5,0.1,1.6,2.1,8.3,2022
370,Landry Shamet,SG,24,PHO,69,14,20.8,2.8,7.0,0.394,1.8,4.8,0.368,1.0,2.2,0.45,0.521,1.0,1.2,0.84,0.2,1.6,1.8,1.6,0.4,0.1,0.6,1.3,8.3,2022
371,Langston Galloway,SG,30,MIL,7,0,15.3,0.9,3.7,0.231,0.3,2.3,0.125,0.6,1.4,0.4,0.269,0.0,0.0,0.0,0.4,2.1,2.6,1.7,0.1,0.0,0.9,1.0,2.0,2022
372,Larry Nance Jr.,PF,29,NOP,46,11,22.6,2.8,5.4,0.522,0.5,1.5,0.329,2.3,3.8,0.599,0.569,0.9,1.2,0.702,1.6,3.8,5.4,1.8,0.9,0.4,0.8,1.8,7.0,2022
373,Lauri Markkanen,SF,24,CLE,61,61,30.8,5.1,11.5,0.445,2.2,6.2,0.358,2.9,5.3,0.548,0.542,2.3,2.6,0.868,1.0,4.7,5.7,1.3,0.7,0.5,0.9,2.1,14.8,2022
374,LeBron James,PF,37,LAL,56,56,37.2,11.4,21.8,0.524,2.9,8.0,0.359,8.6,13.8,0.62,0.59,4.5,6.0,0.756,1.1,7.1,8.2,6.2,1.3,1.1,3.5,2.2,30.3,2022
375,Leandro Bolmaro,SF,21,MIN,35,2,6.9,0.5,1.5,0.315,0.1,0.5,0.278,0.3,1.0,0.333,0.361,0.3,0.4,0.846,0.5,0.8,1.2,0.6,0.2,0.0,0.4,0.7,1.4,2022
376,Lindell Wigginton,PG,23,MIL,19,0,10.5,1.4,3.2,0.426,0.5,1.4,0.346,0.9,1.8,0.486,0.5,1.0,1.8,0.543,0.2,1.2,1.3,1.2,0.3,0.1,0.6,0.9,4.2,2022
377,Lindy Waters III,SG,24,OKC,25,1,18.6,2.8,7.0,0.406,2.1,5.8,0.363,0.7,1.2,0.621,0.557,0.2,0.2,0.8,0.2,2.7,2.9,1.0,0.8,0.3,0.4,1.2,8.0,2022
378,Lonnie Walker IV,SG,23,SAS,70,6,23.0,4.4,10.9,0.407,1.6,5.0,0.314,2.9,5.9,0.487,0.48,1.7,2.1,0.784,0.3,2.3,2.6,2.2,0.6,0.3,1.0,1.4,12.1,2022
379,Lonzo Ball,PG,24,CHI,35,35,34.6,4.6,10.9,0.423,3.1,7.4,0.423,1.5,3.5,0.423,0.567,0.6,0.8,0.75,1.0,4.4,5.4,5.1,1.8,0.9,2.3,2.4,13.0,2022
380,Lou Williams,PG,35,ATL,56,0,14.3,2.2,5.7,0.391,0.7,1.8,0.363,1.6,3.9,0.404,0.448,1.2,1.4,0.859,0.3,1.3,1.6,1.9,0.5,0.1,0.8,0.9,6.3,2022
381,Louis King,SF,22,SAC,10,0,10.4,1.5,4.7,0.319,0.8,2.7,0.296,0.7,2.0,0.35,0.404,0.7,1.0,0.7,0.0,1.2,1.2,0.9,0.2,0.1,0.0,1.4,4.5,2022
382,Luguentz Dort,SG,22,OKC,51,51,32.6,5.7,14.2,0.404,2.5,7.7,0.332,3.2,6.6,0.487,0.493,3.2,3.7,0.843,0.7,3.4,4.2,1.7,0.9,0.4,1.7,2.9,17.2,2022
383,Luka Dončić,PG,22,DAL,65,65,35.4,9.9,21.6,0.457,3.1,8.8,0.353,6.8,12.8,0.528,0.529,5.6,7.5,0.744,0.9,8.3,9.1,8.7,1.2,0.6,4.5,2.2,28.4,2022
384,Luka Garza,C,23,DET,32,5,12.2,2.1,4.6,0.449,0.5,1.5,0.327,1.6,3.1,0.51,0.503,1.2,1.9,0.623,1.8,1.3,3.1,0.6,0.3,0.2,0.6,1.7,5.8,2022
385,Luke Kennard,SG,25,LAC,70,13,27.4,4.1,9.1,0.449,2.7,6.0,0.449,1.4,3.1,0.449,0.598,1.0,1.1,0.896,0.3,3.0,3.3,2.1,0.6,0.1,0.9,1.4,11.9,2022
386,Luke Kornet,C,26,BOS,15,0,6.9,0.9,1.8,0.481,0.0,0.3,0.0,0.9,1.5,0.591,0.481,0.3,0.4,0.667,0.9,1.1,1.9,0.6,0.2,0.2,0.0,0.6,2.0,2022
387,M.J. Walker,SG,23,PHO,2,0,4.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,1.0,0.0,0.0,0.5,0.0,2022
388,Mac McClung,SG,23,LAL,2,0,12.5,1.5,3.0,0.5,0.5,1.5,0.333,1.0,1.5,0.667,0.583,0.5,0.5,1.0,0.0,1.5,1.5,0.5,0.5,0.5,1.5,2.5,4.0,2022
389,Malachi Flynn,PG,23,TOR,44,5,12.2,1.6,4.2,0.393,0.7,2.0,0.333,1.0,2.1,0.452,0.475,0.3,0.5,0.625,0.2,1.2,1.4,1.6,0.5,0.1,0.3,1.0,4.3,2022
390,Malcolm Brogdon,PG,29,IND,36,36,33.5,6.8,15.1,0.448,1.6,5.2,0.312,5.1,9.9,0.518,0.501,4.0,4.6,0.856,0.9,4.2,5.1,5.9,0.8,0.4,2.1,2.0,19.1,2022
391,Malcolm Hill,SF,26,CHI,19,0,11.2,1.3,2.7,0.462,0.7,1.9,0.361,0.6,0.8,0.688,0.587,0.6,0.7,0.786,0.6,1.3,1.8,0.4,0.4,0.2,0.2,1.3,3.8,2022
392,Malik Beasley,SG,25,MIN,79,18,25.0,4.2,10.8,0.391,3.0,8.1,0.377,1.2,2.7,0.432,0.532,0.6,0.8,0.817,0.3,2.5,2.9,1.5,0.5,0.2,0.5,1.1,12.1,2022
393,Malik Fitts,PF,24,BOS,15,0,4.2,0.5,1.3,0.421,0.3,0.7,0.5,0.2,0.6,0.333,0.553,0.0,0.0,0.0,0.1,1.0,1.1,0.3,0.0,0.0,0.1,0.3,1.4,2022
394,Malik Monk,SG,23,LAL,76,37,28.1,5.1,10.9,0.473,2.3,5.8,0.391,2.9,5.1,0.568,0.578,1.2,1.5,0.795,0.5,2.9,3.4,2.9,0.8,0.4,1.6,1.8,13.8,2022
395,Malik Newman,PG,24,CLE,1,0,8.0,3.0,5.0,0.6,0.0,1.0,0.0,3.0,4.0,0.75,0.6,2.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,8.0,2022
396,Mamadi Diakite,PF,25,OKC,13,3,14.5,1.9,3.6,0.532,0.0,0.4,0.0,1.9,3.2,0.595,0.532,0.5,0.8,0.545,1.3,3.2,4.5,0.2,0.4,0.7,0.5,2.5,4.3,2022
397,Marcus Garrett,SG,23,MIA,12,0,10.7,0.4,1.8,0.238,0.1,0.3,0.25,0.3,1.4,0.235,0.262,0.2,0.4,0.4,0.8,1.2,1.9,0.6,0.4,0.3,0.2,1.3,1.1,2022
398,Marcus Morris,PF,32,LAC,54,54,29.0,5.6,12.8,0.434,1.9,5.1,0.367,3.7,7.7,0.478,0.507,2.4,2.7,0.872,0.5,3.9,4.4,2.1,0.5,0.3,1.3,2.1,15.4,2022
399,Marcus Smart,PG,27,BOS,71,71,32.3,4.2,10.1,0.418,1.7,5.1,0.331,2.5,5.0,0.506,0.501,2.0,2.5,0.793,0.6,3.2,3.8,5.9,1.7,0.3,2.2,2.3,12.1,2022
400,Markelle Fultz,PG,23,ORL,18,3,20.0,4.6,9.7,0.474,0.2,0.9,0.235,4.4,8.8,0.5,0.486,1.4,1.7,0.806,0.2,2.5,2.7,5.5,1.1,0.3,2.2,1.2,10.8,2022
401,Markieff Morris,PF,32,MIA,17,1,17.5,3.2,6.7,0.474,0.8,2.3,0.333,2.4,4.4,0.547,0.531,0.5,0.5,0.889,1.0,1.6,2.6,1.4,0.4,0.1,1.2,1.9,7.6,2022
